Commitments ,Main Category ,Additional Category [1],Additional Category [2],Additional Category [3],Additional Category [4],Policy , Source Heading ,Time Specified ,Political Party 
संवैधानिक व्यवस्थाअनुसार स्थानीय तहको राजनीतिक प्रणाली सामान्यतया लोकतान्त्रिक प्रणाली हुने भए तापनि त्यसलाई वास्तविक र जनसहभागितामूलक समावेशी लोकतन्त्रको अभ्यासलाई सजीव र जीवन्त रुपमा व्यवहारमा रुपान्तरण गरिनेछ ।,Inclusive Democracy ,N/A ,N/A ,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
प्रत्यक्ष निर्वाचन तथा स्वच्छ प्रतिस्पर्धात्मक दलगत प्रणालीलाई अवलम्बन गरिने छ ।,Inclusive Democracy ,N/A ,N/A ,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
"प्रेस र वाक स्वतन्त्रताको सुनिश्चिता, मानवअधिकारको संरक्षण, जनउत्तरदायी न्यायपालिकाको स्थापनामा जोड दिइने छ ।",Inclusive Democracy ,Press Freedom ,Freedom of speech ,Human rights ,Responsible judiciary ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
समावेशी प्रणालीलाई समानुपातिक बनाउन जोड दिइने छ ।,Inclusive Democracy ,Inclusive System,N/A ,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
"समानुपातिक प्रणालीमा प्रत्येक समुदायबाट गरिबीको रेखामुनि रहेका किसान, मजदुरलगायतका श्रमजीवीहरुलाई प्राथमिकता दिइने छ ।",Inclusive Democracy ,Inclusive Representation,Poverty alleviation,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
"संवैधानिक व्यवस्थाअनुसार आदिवासी जनजाति, मधेशी, लोपोन्मुख समुदाय र पिछडिएको क्षेत्रलाई परिलक्षित गर्दै स्वायत्त क्षेत्र, संरक्षित क्षेत्र र विशेष क्षेत्रको व्यवस्था गरिए तापनि ती अझै सम्बोधन भइसकेको छैन । अतः ती सबै व्यवस्थाहरु सम्बोधन गर्नका लागि निरन्तर पर्यत्नरत रहने छ ।",Inclusive Democracy ,Inclusive Representation,N/A ,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
"महिला, दलित, मुस्लिम र अपाङ्गता भएका व्यक्तिहरुको सन्दर्भमा क्षतिपूर्तिसहितको विशेष अधिकारको व्यवस्था लागू गरिने छ ।",Inclusive Democracy ,Inclusive Representation,Special Rights,N/A ,N/A ,No ,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
संविधानले स्थानीय तहलाई विभाजन गरिएको क्षेत्राधिकारहरुको प्रयोजनको लागि नगर सभा र गाउँ सभाहरुबाट जनमुखी ऐन तथा कानुनहरु बनाउन जोड दिइने छ ।,Inclusive Democracy ,Constitution ,Local level,N/A ,N/A ,Yes,राजनीतिः जनसहभागितामूलक समावेशी लोकतन्त्रको जग नै स्थानीय तहः,No ,CPNM 
स्थानीय तहका सबै अंगहरुको बीचमासमन्वयात्मक रुपले सञ्चालन गरिने छ ।,Governance ,N/A ,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"दैनिक प्रशासनलाई जनसेवामुखी, प्रभावकारी, छिटो छरितो, सरल, सर्वसुलभ, पारदर्शी र उत्तरदायी बनाइने छ ।",Governance ,N/A ,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"सार्वजनिक प्रशासनलाई भ्रष्टाचार मुक्त बनाइने छ । योजनाहरु कार्यान्वयन भएको, नभएको अनुगमन र निरीक्षण प्रणालीलाई प्रभावकारी बनाइने छ ।",Governance ,Corruption free,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"प्रशासनिक जनशक्तिको व्यवस्थापन गर्दा अनुभव, क्षमता र योग्यताअनुरुप उपयुक्त पात्रलाई उपयुक्त स्थानमा राख्ने मान्यतालाई अवलम्वन गरिने छ ।",Governance ,Meritocracy,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"स्थानीय तहहरुको संचालन र व्यवस्थापन गर्दा संघ, प्रदेश र अन्य समकक्षी स्थानीय तहहरुबीच समन्वयात्मक सम्बन्धको विकास गरिने छ ।",Governance ,Local Government ,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"स्थानीय तहमा केन्द्रित भएको अधिकारहरुमध्ये विगतमा गाउँ विकास समितिको कार्यालयमार्फत् प्रदान गरिदै आइरहेका सेवाहरु र विभिन्न इलाकीयस्तरबाट दिँदै आइरहेका सेवा केन्द्रहरुलाई वडास्तरमा क्षेत्राधिकार निक्षेपीकरण गरी वडाहरुबाट नै दैनिक सेवाहरुलाई सर्वसुलभ, छिटोछरितो र प्रभावकारी बनाइने छ ।",Governance ,Local Government ,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
नागरिकता प्रणालीमा प्यानको व्यवस्था गरिने छ ।,Governance ,Citizenship,Permanent Account Number,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
कर प्रणालीलाई प्रगतिशील कर प्रणाली बनाइने छ ।,Governance ,Tax system,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
केन्द्र सरकारले स्थानीय तहको चालु कार्य प्रारम्भ गर्नका लागि प्रत्येक इकाइको लागि तत्काल रु. १ करोड सिधा निकास गरेझैं आगामी पहिलो आर्थिक वर्षमा कूल बजेटको कम्तिमा पनि ८० प्रतिशत पुँजीगत बजेट स्थानीय तहहरुलाई बजेट निकासा दिन जोड दिइने छ ।,Governance ,Disbursement,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
सरकारी रकमको बैंकिङ कारोबार बाणिज्य बैंक लगायतका राज्यको लगानीबाट संचालित बैंकहरुमार्फत् गरिने छ ।,Governance ,Commercial bank,N/A ,N/A ,N/A ,No ,सार्वजनिक प्रशासनको आधारः सुशासनः,No ,CPNM 
"नेपालको संविधानको अनुसूचि ८ मा उल्लेखित स्थानीय तहले प्रयोग गर्ने २२ वटा विषयगत अधिकारहरुको सूचि अनुसार भूमि सुधार, कृषि, सिंचाई, जलस्रोत, वन, खनिज पदार्थ, उद्योग, व्यापार, कर संकलन, वजेट तर्जुमा, यातायात, सूचना–संचार, नगर तथा वस्ती विकास, खानेपानी, दैनिक प्रशासन, न्याय सेवा, शान्ति सुरक्षा, स्वास्थ्य, शिक्षा, भाषा–संस्कृति, खेलकूदलगायतका क्षेत्रहरुको क्षेत्राधिकार तोकिएको छ । ती सबै क्षेत्रलाई प्रभावकारी ढंगले संचालन र परिचालन गरी स्थानीय जनताको दैनिक सेवा र कृषि तथा औद्योगिक आत्मनिर्भर अर्थतन्त्रको स्थापनामा जोड दिइने छ ।",Governance ,Self-reliant economy,Prosperous local bodies,N/A ,N/A ,No ,समृद्ध नेपालको आधारः समृद्ध गाउँनगरः,No ,CPNM 
वैज्ञानिक भूमि व्यवस्थापन र भू–उपयोगको नीति तर्जुमा गरिने छ । वैज्ञानिक भूमि व्यवस्थापन र भू–उपयोगको नीति तर्जुमा गरिने छ । त्यसैको आधारमा शहरी र ग्रामीण क्षेत्रको विकासको लागि बृहत्तर गुरुयोजना तर्जुमा गरिने छ । ,Land-use,Scientific Land Management,Urban development ,Rural Development ,Master plan,Yes,भूमि नीतिः,No ,CPNM 
भूमिमाथि जोताहा किसानहरुको स्वामित्वलाई सुनिश्चित गरिनेछ । ,Land-use,Land ownership,N/A ,N/A ,N/A ,No ,भूमि नीतिः,No ,CPNM 
"जमिनलाई अव्यवस्थित घरघडेरी लगायतका अनुत्पादक क्षेत्रमा प्रयोग गर्न, बाँझो राख्न र खण्डिकरण गर्नलाई नियन्त्रण गरी जमिनलाई उत्पादनमूलक क्षेत्रमा प्रयोग गरिनेछ ।",Land-use,Scientific Land Management,N/A ,N/A ,N/A ,No ,भूमि नीतिः,No ,CPNM 
भूमिलाई उत्पादनमूलक क्षेत्रमा केन्द्रित गर्न भूमि बैंकको व्यवस्था गरिने छ ।,Land-use,Land Bank,N/A ,N/A ,N/A ,No ,भूमि नीतिः,No ,CPNM 
"ग्रामीण क्षेत्रमा मुख्यतः आय–आर्जन र रोजगारमूलक कृषि उत्पादन, खाद्यान्न उत्पादन, दलहन, फलफुल, तरकारी, नगदेवाली, पशुपालन लगायत मुख्यतः नगदे बालीको खेतीमा जोड दिइने छ ।",Agriculture ,N/A ,N/A ,N/A ,N/A ,No ,कृषि नै ग्रामीण विकासको मूल आधारः,No ,CPNM 
